City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
318,Lompoc,US,67.69,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
319,San Patricio,US,88.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
320,Ilo,PE,71.87,clear sky,-17.6394,-71.3375,Torreblanca Hotel
322,Amapa,BR,77.52,moderate rain,1.0,-52.0,
323,Bluefields,NI,87.87,broken clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
325,Kudahuvadhoo,MV,82.8,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
326,Ahipara,NZ,64.74,clear sky,-35.1667,173.1667,Ahipara Holiday Park
327,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
328,Santa Ana,US,68.94,broken clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
330,Wajir,KE,89.08,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
331,Wanning,CN,66.58,overcast clouds,18.8003,110.3967,Paradise Hotel
334,Kaeo,NZ,66.33,few clouds,-35.1,173.7833,Bushido Lodge
335,Pangoa,PE,84.15,scattered clouds,-12.1167,-73.0,
337,Buala,SB,78.28,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
338,Byron Bay,AU,64.71,light rain,-28.65,153.6167,Backpackers Inn
339,Bhitarwar,IN,84.83,clear sky,25.8,78.1167,Rahman master
340,Mpongwe,ZM,64.56,scattered clouds,-13.5091,28.155,Casablanca guest house and bar
341,Enterprise,US,78.33,broken clouds,36.0252,-115.2419,Las Vegas Motorcoach Resort
342,Surt,LY,62.82,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
343,Negombo,LK,78.85,few clouds,7.2083,79.8358,Hotel Sunset Beach
345,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
346,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
347,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
348,Comarapa,BO,66.96,broken clouds,-17.9,-64.4833,
351,Les Cayes,HT,82.44,scattered clouds,18.2,-73.75,Villa Orphee
353,Bonthe,SL,78.82,few clouds,7.5264,-12.505,Bonthe Holiday Village
356,Dabhol,IN,75.78,few clouds,17.6,73.1667,Ashwamedh Resort
361,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
363,Rio Grande,BR,66.31,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
365,Ipixuna,BR,79.66,light rain,-1.7625,-48.8043,Chalé do Mato
366,Hambantota,LK,78.1,few clouds,6.1241,81.1185,Bungalow 63
367,Abu Samrah,SY,60.67,overcast clouds,35.3029,37.1841,
368,Saint-Paul,RE,75.31,light rain,-21.0096,55.2707,Boucan Canot
370,Nelson Bay,AU,63.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
371,Pundaguitan,PH,80.8,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
373,Sao Jose Da Coroa Grande,BR,79.66,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
374,Liku,ID,75.11,overcast clouds,-0.7275,119.8922,Wahyu
377,Palauig,PH,77.88,overcast clouds,15.435,119.9045,Alperi Botique Resort
383,Trincomalee,LK,80.64,clear sky,8.5711,81.2335,Welcombe Hotel
387,Ambilobe,MG,73.2,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
389,Kavaratti,IN,82.31,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
390,Callaway,US,80.91,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
391,Ariquemes,BR,82.76,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
394,Qandala,SO,85.14,scattered clouds,11.472,49.8728,
395,Betioky,MG,72.03,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
397,Muli,MV,82.74,clear sky,2.9167,73.5667,Medhufushi Island Resort
398,Atar,MR,77.85,clear sky,20.5169,-13.0499,Oumou Elghoura
399,Victoria,HK,65.25,clear sky,22.2855,114.1577,Mini Hotel Central
400,Ballina,AU,64.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
401,Soure,BR,81.19,heavy intensity rain,-0.7167,-48.5233,Casarão da Amazônia
402,Coahuayana,MX,86.43,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
403,Mizque,BO,77.02,scattered clouds,-17.941,-65.3402,Hotel Mizque Boutique
405,Sabha,LY,81.61,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
411,Tabuk,PH,71.85,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
412,Bandarbeyla,SO,79.29,overcast clouds,9.4942,50.8122,JABIR HOTEL
413,Goure,NE,81.54,few clouds,13.9835,10.2704,
417,Janauba,BR,89.87,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
418,Isangel,VU,80.24,overcast clouds,-19.55,169.2667,Tanna Lodge
419,Kathmandu,NP,66.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
420,Owando,CG,75.4,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
422,Tuburan,PH,80.37,light rain,6.6439,122.2736,GT Site
423,Nishihara,JP,63.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
425,Touros,BR,79.02,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
431,Sur,OM,82.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
434,Farafangana,MG,74.28,few clouds,-22.8167,47.8333,Miarina
438,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
440,Odweyne,SO,75.45,clear sky,9.4092,45.064,Eng Hiirey House
441,Ghanzi,BW,65.93,moderate rain,-21.5667,21.7833,Ghanzi Farmhouse
443,Acapulco,MX,84.76,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
445,Amahai,ID,78.1,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
447,Coruripe,BR,79.95,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
448,Tutoia,BR,80.38,broken clouds,-2.7619,-42.2744,Pousada Guará's
449,Allapalli,IN,85.96,scattered clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
451,San Juan,AR,71.83,clear sky,-31.5375,-68.5364,Hotel Provincial
453,Adrar,MR,82.63,clear sky,20.5022,-10.0711,
454,Gweta,BW,78.22,broken clouds,-20.1833,25.2333,Gweta Lodge
456,Cortez,US,64.04,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
458,Samfya,ZM,67.23,scattered clouds,-11.3649,29.5565,Chita Lodge Samfya
459,Pasni,PK,77.2,clear sky,25.2631,63.471,Kashmiri Hotal
461,Nurota,UZ,63.59,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
463,Iralaya,HN,83.44,clear sky,15.0,-83.2333,Iglesia morava renovada
464,Libreville,GA,79.47,broken clouds,0.3925,9.4537,Le Méridien Re-Ndama
465,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
470,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
477,Kibaya,TZ,60.08,overcast clouds,-5.3,36.5667,Lusaka Hotel
478,Jalu,LY,78.8,clear sky,29.0331,21.5482,صاحبة الفخامة
480,Nogales,MX,77.72,clear sky,31.3086,-110.9422,Siesta Motel
481,Pangkalanbuun,ID,73.65,light rain,-2.6833,111.6167,Grand Kecubung Hotel
484,Fonte Boa,BR,79.05,overcast clouds,-2.4959,-66.2662,
485,Pimentel,PE,82.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
486,Kamina,CD,66.72,light rain,-8.7386,24.9906,Guest House Florvia
489,Suluq,LY,76.24,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
493,Benjamin Constant,BR,77.13,broken clouds,-4.3831,-70.0311,CASA AVALIADA
494,Jieshi,CN,60.94,clear sky,22.8134,115.8257,Yuehai Hotel
495,San Luis,AR,64.78,clear sky,-33.295,-66.3356,Huarpes Hotel
498,Kieta,PG,79.11,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
499,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
501,Wadi Musa,JO,66.9,overcast clouds,30.3222,35.4793,Petra Palace Hotel
503,Namibe,AO,70.88,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
506,Namalenga,TZ,71.89,overcast clouds,-10.95,39.1,
508,Vangaindrano,MG,72.97,scattered clouds,-23.35,47.6,Hotel Fanilo
509,Bilma,NE,87.26,clear sky,18.6853,12.9164,Expeditions Ténére voyages
511,Santo Antonio Do Ica,BR,82.06,broken clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
513,Kalmunai,LK,78.73,clear sky,7.4167,81.8167,VS Villa
514,Anloga,GH,83.07,light rain,5.7947,0.8973,Pin Drop Hotel
518,Chuy,UY,71.62,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
519,Emerald,AU,71.74,overcast clouds,-23.5333,148.1667,The Irish Village
520,Ellisras,ZA,69.94,light rain,-23.6649,27.7443,Lapa le le guesthouse
521,Mecca,SA,83.8,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
522,Dubti,ET,89.22,clear sky,11.7361,41.0853,degu Shiferaw
525,Dicabisagan,PH,75.43,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
527,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
532,Sohag,EG,84.49,overcast clouds,26.557,31.6948,Civil Registry - Sohag 1
537,Tucupita,VE,83.7,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
541,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
542,Pawai,IN,83.93,clear sky,24.2667,80.1667,parth Palace Pawai
546,Hilton Head Island,US,78.01,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
547,Longonjo,AO,64.58,overcast clouds,-12.9067,15.2533,
549,Chaman,PK,65.68,clear sky,30.9236,66.4512,Niamat parda Center chaman
551,Morondava,MG,81.57,scattered clouds,-20.2833,44.2833,La Case Bambou
552,Healdsburg,US,83.1,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
553,Benghazi,LY,66.2,clear sky,32.1167,20.0667,Tibesti Hotel
554,Weligama,LK,77.56,scattered clouds,5.9667,80.4167,Weligama Bay Resort
555,Lichinga,MZ,66.29,clear sky,-13.3128,35.2406,Residencial Bendiak
557,Bardstown,US,61.95,clear sky,37.8092,-85.4669,Hampton Inn Bardstown
559,Uniara,IN,83.64,clear sky,26.15,75.2167,Super rajasthani masti comedy
560,Spanish Town,JM,87.71,few clouds,17.9911,-76.9574,Shan's Cloud
561,Ahvaz,IR,73.35,clear sky,31.3203,48.6693,tashrifat tourism travel agency
563,French Harbor,HN,85.06,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
566,Sabang,ID,80.2,overcast clouds,5.8933,95.3214,Hotel Citra
567,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
568,Galle,LK,79.18,broken clouds,6.0367,80.217,Amangalla
570,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,Hanks place
571,Howard Springs,AU,80.51,scattered clouds,-12.497,131.047,buffalo beach hostel
572,Ulladulla,AU,61.7,overcast clouds,-35.35,150.4667,Sandpiper Motel
573,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
576,Hirara,JP,68.92,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
577,Akdepe,TM,64.49,clear sky,42.0551,59.3788,
580,Poya,NC,79.38,overcast clouds,-21.35,165.15,
581,Ayame,CI,79.21,overcast clouds,5.6083,-3.1563,Hotel Bossan
585,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Base Lodging
586,Manokwari,ID,78.17,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
587,Lazaro Cardenas,MX,80.58,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
590,Labuhan,ID,75.49,overcast clouds,-6.8844,112.2051,DoubleFAG
591,Sechura,PE,83.52,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
594,Tirumala,IN,67.3,few clouds,13.6833,79.35,Anjanadri Nagar Cottages
595,Bhanpuri,IN,84.81,clear sky,21.1,80.9167,Tandan house
596,Teguise,ES,62.82,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
597,Camargo,MX,85.51,few clouds,27.6667,-105.1667,Hotel Santa Fe
602,Beloha,MG,71.8,clear sky,-25.1667,45.05,
607,Koumac,NC,79.92,overcast clouds,-20.5667,164.2833,Le Monitel
611,Springfield,US,69.15,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
612,Yajalon,MX,88.2,overcast clouds,17.2333,-92.3333,
616,Riyadh,SA,80.74,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
619,Pocao De Pedras,BR,81.27,overcast clouds,-4.6667,-44.85,Hotel Magazine
620,Praya,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
621,Ngunguru,NZ,64.29,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
623,Trinidad,BO,87.78,few clouds,-14.8333,-64.9,Hotel Piesta
625,Khonsa,IN,61.32,overcast clouds,27.0167,95.5667,
626,Apache Junction,US,83.23,clear sky,33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
627,Rambha,IN,78.46,clear sky,19.5167,85.1,OTDC Panthanivas - Rambha
629,Rio Claro,BR,77.4,broken clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
630,Paita,PE,77.67,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
631,Jasper,US,72.9,scattered clouds,37.2001,-94.3502,Guest House Motel
633,Gouyave,GD,83.17,scattered clouds,12.1646,-61.7296,Rumboat Retreat
