City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Henties Bay,NA,2022-03-30 00:54:11,-22.116,14.2845,290.13,86,1,2.41
1,Dunedin,NZ,2022-03-30 00:54:11,-45.8742,170.5036,292.48,71,0,4.92
2,Capinota,BO,2022-03-30 00:54:12,-17.7167,-66.2333,292.82,36,4,1.41
3,Trofors,NO,2022-03-30 00:54:12,65.5333,13.4063,263.8,97,87,1.54
4,Longyearbyen,SJ,2022-03-30 00:54:13,78.2186,15.6401,261.06,72,0,3.6
5,Carnarvon,AU,2022-03-30 00:54:13,-24.8667,113.6333,298.19,88,100,3.09
6,Castro,BR,2022-03-30 00:54:14,-24.7911,-50.0119,290.7,90,19,1.35
7,Pacific Grove,US,2022-03-30 00:54:14,36.6177,-121.9166,291.62,86,100,4.63
8,Ribeira Grande,PT,2022-03-30 00:54:14,38.5167,-28.7,289.82,93,100,2.46
9,Grakhovo,RU,2022-03-30 00:54:15,56.0502,51.9676,265.96,94,100,2.63
10,Mataura,NZ,2022-03-30 00:54:15,-46.1927,168.8643,295.64,50,4,0.07
11,Richards Bay,ZA,2022-03-30 00:54:15,-28.783,32.0377,295.41,78,0,7.69
12,Nome,US,2022-03-30 00:54:16,64.5011,-165.4064,268.24,77,100,2.48
13,Malahide,IE,2022-03-30 00:54:16,53.4508,-6.1544,281.67,92,75,2.57
14,Busselton,AU,2022-03-30 00:54:16,-33.65,115.3333,294.25,69,82,8.37
15,Churapcha,RU,2022-03-30 00:54:17,62.0025,132.4325,262.54,82,26,3.86
16,Pevek,RU,2022-03-30 00:54:17,69.7008,170.3133,251.69,88,100,0.63
17,Bilibino,RU,2022-03-30 00:54:18,68.0546,166.4372,261.65,58,100,1.45
18,Tambacounda,SN,2022-03-30 00:54:18,13.7539,-13.7586,304.76,24,4,5.95
19,Coquimbo,CL,2022-03-30 00:54:18,-29.9533,-71.3436,291.39,70,0,1.73
20,Lompoc,US,2022-03-30 00:54:19,34.6391,-120.4579,290.69,84,100,10.29
21,Rikitea,PF,2022-03-30 00:54:19,-23.1203,-134.9692,299.15,67,67,3.76
22,Margate,GB,2022-03-30 00:54:20,51.3813,1.3862,281.87,88,100,1.34
23,Shimoda,JP,2022-03-30 00:54:20,34.6667,138.95,289.87,92,91,2.13
24,Mount Gambier,AU,2022-03-30 00:54:20,-37.8333,140.7667,291.1,68,100,4.12
25,Kutum,SD,2022-03-30 00:54:21,14.2,24.6667,289.75,10,98,3.21
26,Ushuaia,AR,2022-03-30 00:54:21,-54.8,-68.3,278.96,87,40,13.89
27,Srednekolymsk,RU,2022-03-30 00:54:21,67.45,153.6833,258.04,79,73,3.16
28,Acapulco,MX,2022-03-30 00:54:22,16.8634,-99.8901,298.7,64,3,4.13
29,Xichang,CN,2022-03-30 00:54:22,27.8964,102.2634,289.9,64,91,0.88
30,Barrow,US,2022-03-30 00:54:22,71.2906,-156.7887,249.24,94,10,8.26
31,Shupiyan,IN,2022-03-30 00:54:23,33.7167,74.8333,281.32,27,0,2.18
32,Majene,ID,2022-03-30 00:54:23,-3.5403,118.9707,301.74,70,68,1.29
33,Dikson,RU,2022-03-30 00:54:23,73.5069,80.5464,263.92,95,100,4.74
34,Bela,IN,2022-03-30 00:52:39,25.9333,81.9833,296.57,22,5,1.8
35,Bengkulu,ID,2022-03-30 00:54:24,-3.8004,102.2655,299.75,73,81,2.6
36,Hobart,AU,2022-03-30 00:54:24,-42.8794,147.3294,289.07,87,75,4.63
37,Hangu,CN,2022-03-30 00:54:25,39.2489,117.7892,281.17,55,100,4.25
38,Vaini,TO,2022-03-30 00:54:25,-21.2,-175.2,301.24,74,20,4.12
39,Muravlenko,RU,2022-03-30 00:54:25,63.7898,74.523,271.79,94,100,6.6
40,Upernavik,GL,2022-03-30 00:54:26,72.7868,-56.1549,260.16,92,92,2.92
41,Kidal,ML,2022-03-30 00:54:26,18.4411,1.4078,299.33,6,38,4.57
42,Hermanus,ZA,2022-03-30 00:54:27,-34.4187,19.2345,289.86,78,1,7.78
43,Bagdarin,RU,2022-03-30 00:54:27,54.4333,113.6,264.08,64,1,1.26
44,Villarrobledo,ES,2022-03-30 00:54:27,39.2699,-2.6012,282.47,86,100,2.47
45,Cabra,ES,2022-03-30 00:54:28,37.4725,-4.4421,285.18,89,100,0.45
46,Deniliquin,AU,2022-03-30 00:56:57,-35.5333,144.9667,295.93,40,0,5.25
47,Bumba,CD,2022-03-30 00:56:57,2.1833,22.4667,296.02,85,100,1.57
48,Chuy,UY,2022-03-30 00:56:57,-33.6971,-53.4616,293.46,91,100,3.71
49,Waipawa,NZ,2022-03-30 00:56:58,-41.4122,175.5153,289.81,89,100,1.83
50,Kapaa,US,2022-03-30 00:56:58,22.0752,-159.319,300.99,84,44,1.34
51,Bredasdorp,ZA,2022-03-30 00:56:01,-34.5322,20.0403,289.42,66,0,4.55
52,Yellowknife,CA,2022-03-30 00:56:59,62.456,-114.3525,266.16,84,75,5.81
53,Aksu,CN,2022-03-30 00:56:59,41.1231,80.2644,279.37,72,0,2.53
54,Kodiak,US,2022-03-30 00:56:59,57.79,-152.4072,277.88,81,100,3.6
55,Fortuna,US,2022-03-30 00:57:00,40.5982,-124.1573,285.85,92,100,4.12
56,Calamar,CO,2022-03-30 00:57:00,10.2511,-74.9146,300.55,73,73,1.93
57,Popondetta,PG,2022-03-30 00:57:00,-8.7537,148.2534,304.82,59,100,2.11
58,Saldanha,ZA,2022-03-30 00:57:01,-33.0117,17.9442,288.18,80,65,3.88
59,Kromy,RU,2022-03-30 00:57:01,52.6876,35.7667,273.61,92,100,2.79
60,Jamestown,US,2022-03-30 00:54:29,42.097,-79.2353,269.55,50,0,0.0
61,Atuona,PF,2022-03-30 00:57:02,-9.8,-139.0333,299.53,79,100,6.4
62,Airai,TL,2022-03-30 00:57:02,-8.9266,125.4092,293.3,81,90,0.2
63,Ilulissat,GL,2022-03-30 00:57:02,69.2167,-51.1,267.55,82,73,2.2
64,Touros,BR,2022-03-30 00:57:03,-5.1989,-35.4608,298.62,88,100,5.22
65,Zhigansk,RU,2022-03-30 00:57:03,66.7697,123.3711,259.46,86,94,2.6
66,Champerico,GT,2022-03-30 00:57:04,14.3,-91.9167,303.45,60,55,3.43
67,Qui Nhon,VN,2022-03-30 00:55:24,13.7667,109.2333,299.81,76,32,4.99
68,Alekseyevsk,RU,2022-03-30 00:57:04,57.8406,108.3492,263.97,92,70,1.74
69,Hasaki,JP,2022-03-30 00:57:04,35.7333,140.8333,287.37,80,100,6.11
70,Mayo,US,2022-03-30 00:57:05,38.8876,-76.5119,278.12,46,0,2.06
71,Albany,US,2022-03-30 00:52:20,42.6001,-73.9662,271.42,43,1,1.34
72,Half Moon Bay,US,2022-03-30 00:57:05,37.4636,-122.4286,290.16,83,100,5.66
73,Luancheng,CN,2022-03-30 00:57:06,37.8792,114.6517,282.24,86,100,3.43
74,Punta Arenas,CL,2022-03-30 00:56:17,-53.15,-70.9167,280.21,70,75,6.69
75,Namibe,AO,2022-03-30 00:57:06,-15.1961,12.1522,293.2,82,78,3.33
76,Sao Filipe,CV,2022-03-30 00:57:07,14.8961,-24.4956,294.96,75,50,4.36
77,Sorland,NO,2022-03-30 00:57:07,67.667,12.6934,274.6,63,100,13.39
78,Cefalu,IT,2022-03-30 00:57:07,38.0386,14.0229,289.01,67,100,3.13
79,Puerto Ayora,EC,2022-03-30 00:57:08,-0.7393,-90.3518,299.01,94,96,1.34
80,Aswan,EG,2022-03-30 00:57:08,24.0934,32.907,294.76,18,0,4.63
81,Geraldton,AU,2022-03-30 00:57:08,-28.7667,114.6,298.38,78,100,8.23
82,Hilo,US,2022-03-30 00:57:09,19.7297,-155.09,299.4,88,100,2.24
83,Qaanaaq,GL,2022-03-30 00:57:09,77.484,-69.3632,263.88,91,100,1.58
84,Port Hardy,CA,2022-03-30 00:57:09,50.6996,-127.4199,286.25,62,75,5.66
85,Guerrero Negro,MX,2022-03-30 00:57:10,27.9769,-114.0611,290.15,64,0,10.32
86,Avarua,CK,2022-03-30 00:57:06,-21.2078,-159.775,302.18,79,40,4.63
87,Sayyan,YE,2022-03-30 00:57:10,15.1718,44.3244,281.89,34,19,2.42
88,Bingol,TR,2022-03-30 00:57:11,38.8847,40.4939,274.36,74,100,2.03
89,Katsuura,JP,2022-03-30 00:57:11,35.1333,140.3,289.08,82,100,5.56
90,Norman Wells,CA,2022-03-30 00:57:11,65.282,-126.8329,262.17,73,75,3.6
91,Mareeba,AU,2022-03-30 00:57:12,-17.0,145.4333,305.74,44,87,0.58
92,Balykshi,KZ,2022-03-30 00:57:12,47.0667,51.8667,277.15,100,40,7.0
93,Port Alfred,ZA,2022-03-30 00:58:13,-33.5906,26.891,293.82,88,100,4.97
94,Malanville,BJ,2022-03-30 00:58:13,11.8685,3.3899,299.31,6,11,3.27
95,Bluff,NZ,2022-03-30 00:58:14,-46.6,168.3333,289.94,71,5,0.33
96,Ugoofaaru,MV,2022-03-30 00:58:14,5.6667,73.0,300.68,73,3,1.39
97,Hithadhoo,MV,2022-03-30 00:58:14,-0.6,73.0833,301.24,66,23,2.54
98,Severo-Kurilsk,RU,2022-03-30 00:58:15,50.6789,156.125,272.61,65,100,1.02
99,Beringovskiy,RU,2022-03-30 00:58:15,63.05,179.3167,256.22,85,86,7.51
100,Silvan,TR,2022-03-30 00:58:16,38.1419,41.0081,277.31,56,100,1.73
101,Zambezi,ZM,2022-03-30 00:58:16,-13.5432,23.1047,290.41,98,95,1.89
102,Rodrigues Alves,BR,2022-03-30 00:58:16,-7.738,-72.6509,295.54,99,87,1.3
103,Isangel,VU,2022-03-30 00:58:17,-19.55,169.2667,302.21,70,100,3.09
104,Saint Anthony,US,2022-03-30 00:58:17,45.0205,-93.218,277.49,46,100,2.68
105,East London,ZA,2022-03-30 00:58:17,-33.0153,27.9116,295.98,85,100,4.95
106,Port Elizabeth,ZA,2022-03-30 00:58:18,-33.918,25.5701,292.21,80,40,4.12
107,George,ZA,2022-03-30 00:58:18,-33.963,22.4617,286.9,88,0,1.54
108,Eureka,US,2022-03-30 00:58:18,40.8021,-124.1637,289.08,86,100,4.02
109,Amapa,BR,2022-03-30 00:58:19,1.0,-52.0,295.45,99,100,0.97
110,Kingsport,US,2022-03-30 00:55:23,36.5484,-82.5618,283.88,47,100,1.63
111,Chokurdakh,RU,2022-03-30 00:58:19,70.6333,147.9167,255.98,86,12,1.66
112,Goure,NE,2022-03-30 00:58:20,13.9835,10.2704,292.57,4,10,3.45
113,Kailua,US,2022-03-30 00:56:34,21.4022,-157.7394,300.45,73,40,3.6
114,Juneau,US,2022-03-30 00:58:06,58.3019,-134.4197,277.03,97,100,2.27
115,Harper,LR,2022-03-30 00:58:20,4.375,-7.7169,299.28,88,59,3.03
116,Arlit,NE,2022-03-30 00:58:21,18.7369,7.3853,296.43,5,59,3.52
117,Mwinilunga,ZM,2022-03-30 00:58:21,-11.7358,24.4293,289.77,98,100,1.17
118,Dingle,PH,2022-03-30 00:58:22,10.9995,122.6711,302.59,66,100,5.47
119,Yulara,AU,2022-03-30 00:58:22,-25.2406,130.9889,301.06,23,100,4.12
120,Tasiilaq,GL,2022-03-30 00:58:22,65.6145,-37.6368,268.41,76,100,5.36
121,Arraial Do Cabo,BR,2022-03-30 00:58:23,-22.9661,-42.0278,297.58,87,9,2.94
122,Lakatoro,VU,2022-03-30 00:58:23,-16.0999,167.4164,302.84,73,73,2.6
123,Savelugu,GH,2022-03-30 00:58:23,9.6244,-0.8253,303.61,25,61,2.19
124,Bambanglipuro,ID,2022-03-30 00:58:24,-7.95,110.2833,300.61,77,34,1.18
125,Gamba,GA,2022-03-30 00:58:24,-2.65,10.0,296.88,88,32,1.26
126,Ibague,CO,2022-03-30 00:58:25,4.4389,-75.2322,296.1,73,40,0.0
127,Tuktoyaktuk,CA,2022-03-30 00:58:25,69.4541,-133.0374,248.15,77,0,3.6
128,Lola,GN,2022-03-30 00:58:25,7.8,-8.5333,296.1,71,76,1.19
129,Oktyabrskiy,RU,2022-03-30 00:58:26,54.4815,53.471,273.72,92,100,6.13
130,Yakeshi,CN,2022-03-30 00:58:26,49.2833,120.7333,263.7,63,16,1.97
131,Vila,PT,2022-03-30 00:58:26,42.0304,-8.1588,276.64,97,7,2.02
132,Talnakh,RU,2022-03-30 00:58:27,69.4865,88.3972,270.49,95,100,5.12
133,Te Anau,NZ,2022-03-30 00:58:27,-45.4167,167.7167,293.69,53,6,0.34
134,Mar Del Plata,AR,2022-03-30 00:58:28,-38.0023,-57.5575,286.16,75,0,7.2
135,Taltal,CL,2022-03-30 00:58:28,-25.4,-70.4833,291.53,79,19,1.15
136,Iquique,CL,2022-03-30 00:58:29,-20.2208,-70.1431,292.57,77,13,1.91
137,Cape Town,ZA,2022-03-30 00:58:29,-33.9258,18.4232,290.38,85,75,6.69
138,New Norfolk,AU,2022-03-30 00:58:29,-42.7826,147.0587,288.87,62,100,0.89
139,Karavayevo,RU,2022-03-30 00:59:30,55.2961,37.9622,270.26,86,0,3.0
140,Morros,BR,2022-03-30 00:59:30,-9.4467,-46.3003,295.89,88,100,0.92
141,Faya,SA,2022-03-30 00:59:30,18.3851,42.4509,286.21,27,0,1.65
142,Saint-Leu,RE,2022-03-30 00:59:31,-21.15,55.2833,297.63,85,100,5.86
143,Faanui,PF,2022-03-30 00:59:31,-16.4833,-151.75,301.04,71,20,6.98
144,Kaeo,NZ,2022-03-30 00:59:32,-35.1,173.7833,298.33,69,6,3.65
145,Torbay,CA,2022-03-30 00:59:32,47.6666,-52.7314,273.57,96,100,4.63
146,Kenai,US,2022-03-30 00:59:33,60.5544,-151.2583,277.12,85,94,3.27
147,Karlstad,SE,2022-03-30 00:57:54,59.3793,13.5036,265.46,86,0,1.54
148,Wuchang,CN,2022-03-30 00:59:33,44.9143,127.15,275.73,35,0,2.88
149,Erenhot,CN,2022-03-30 00:59:34,43.6475,111.9767,272.59,25,100,5.55
150,Bambous Virieux,MU,2022-03-30 00:59:34,-20.3428,57.7575,297.71,83,40,1.54
151,Amursk,RU,2022-03-30 00:59:34,50.2261,136.8994,272.32,68,4,2.15
152,Batemans Bay,AU,2022-03-30 00:59:35,-35.7167,150.1833,293.2,86,100,4.32
153,Malanje,AO,2022-03-30 00:59:35,-9.5402,16.341,290.04,99,59,1.3
154,Mastic Beach,US,2022-03-30 00:59:36,40.7668,-72.8521,275.39,37,6,1.79
155,Lasa,IT,2022-03-30 00:59:36,46.6166,10.7002,278.16,92,100,1.22
156,Khatanga,RU,2022-03-30 00:59:36,71.9667,102.5,250.49,95,100,1.51
157,Flinders,AU,2022-03-30 00:59:37,-34.5833,150.8552,296.03,85,100,3.13
158,Kushiro,JP,2022-03-30 00:59:30,42.975,144.3747,281.68,49,75,5.14
159,Cumbitara,CO,2022-03-30 00:59:37,1.6517,-77.5823,288.3,94,99,0.55
160,Kruisfontein,ZA,2022-03-30 00:59:38,-34.0033,24.7314,289.75,95,98,2.42
161,Port Moresby,PG,2022-03-30 00:55:20,-9.4431,147.1797,303.83,70,40,7.72
162,Georgetown,MY,2022-03-30 00:55:36,5.4112,100.3354,301.11,93,20,1.54
163,Inirida,CO,2022-03-30 00:59:38,3.8653,-67.9239,295.62,98,100,1.05
164,Darapidap,PH,2022-03-30 00:59:39,17.2131,120.4114,304.83,49,75,1.04
165,Chapais,CA,2022-03-30 00:59:39,49.7834,-74.8492,265.03,94,100,2.67
166,Ahipara,NZ,2022-03-30 00:59:39,-35.1667,173.1667,296.82,60,16,1.47
167,Clyde River,CA,2022-03-30 00:59:40,70.4692,-68.5914,254.28,84,40,2.06
168,Shaoguan,CN,2022-03-30 00:59:40,24.8,113.5833,294.23,88,78,0.68
169,Kargasok,RU,2022-03-30 00:59:40,59.0556,80.8572,272.42,91,100,7.02
170,Gat,IL,2022-03-30 00:55:01,31.61,34.7642,291.7,74,100,1.92
171,Butaritari,KI,2022-03-30 00:59:41,3.0707,172.7902,300.52,68,100,4.8
172,Salalah,OM,2022-03-30 00:58:38,17.0151,54.0924,298.12,27,0,3.64
173,Wellington,NZ,2022-03-30 00:57:22,-41.2866,174.7756,294.3,88,100,6.17
174,San Patricio,US,2022-03-30 00:59:42,28.017,-97.5169,298.2,81,98,9.92
175,Minab,IR,2022-03-30 00:59:42,27.1467,57.0801,296.34,32,0,2.71
176,Souillac,MU,2022-03-30 00:59:42,-20.5167,57.5167,297.36,83,40,1.54
177,Oistins,BB,2022-03-30 00:59:43,13.0667,-59.5333,298.2,69,75,6.69
178,Bonfim,BR,2022-03-30 00:59:43,3.0833,-59.95,299.14,68,99,2.19
179,Makakilo City,US,2022-03-30 00:57:08,21.3469,-158.0858,299.64,59,100,3.84
180,Stonewall,CA,2022-03-30 00:59:44,50.1344,-97.3268,273.97,99,100,1.65
181,Kaitangata,NZ,2022-03-30 00:59:44,-46.2817,169.8464,291.92,66,1,2.42
182,Mabaruma,GY,2022-03-30 00:59:44,8.2,-59.7833,294.79,87,98,1.34
183,Komsomolskiy,UZ,2022-03-30 00:59:45,40.4272,71.7189,278.55,70,6,0.0
184,Nsanje,MW,2022-03-30 01:00:45,-16.92,35.262,292.91,95,27,1.16
185,Cabo San Lucas,MX,2022-03-30 00:56:00,22.8909,-109.9124,298.49,67,86,6.43
186,San Cristobal,VE,2022-03-30 01:00:46,7.7669,-72.225,292.6,89,16,1.1
187,Nantucket,US,2022-03-30 01:00:46,41.2835,-70.0995,274.9,45,13,8.8
188,Nikolskoye,RU,2022-03-30 01:00:47,59.7035,30.7861,267.48,87,5,2.94
189,Palmer,US,2022-03-30 00:59:01,42.1584,-72.3287,272.96,33,5,0.89
190,Esperance,AU,2022-03-30 01:00:47,-33.8667,121.9,292.21,65,99,7.19
191,Puerto Quijarro,BO,2022-03-30 01:00:48,-17.7833,-57.7667,300.32,70,2,1.62
192,Yala,TH,2022-03-30 01:00:48,6.3333,101.25,300.15,86,1,0.73
193,Saryg-Sep,RU,2022-03-30 01:00:48,51.5,95.6,265.75,90,100,1.28
194,Batagay,RU,2022-03-30 01:00:49,67.6333,134.6333,258.08,89,85,0.68
195,Ha Giang,VN,2022-03-30 01:00:49,22.8333,104.9833,294.56,88,100,0.2
196,Sobolevo,RU,2022-03-30 01:00:50,54.4299,31.8996,269.58,82,100,1.36
197,Krasnyy Chikoy,RU,2022-03-30 01:00:50,50.3643,108.7512,265.72,71,9,0.8
198,Constitucion,CL,2022-03-30 01:00:50,-35.3333,-72.4167,287.04,44,0,6.36
199,Asau,RO,2022-03-30 01:00:51,46.4333,26.4,282.57,57,79,2.6
200,Karasuk,RU,2022-03-30 01:00:51,53.7377,78.0403,267.11,88,100,10.17
201,Borba,BR,2022-03-30 01:00:52,-4.3878,-59.5939,295.76,99,100,1.41
202,San Quintin,MX,2022-03-30 01:00:52,30.4833,-115.95,288.56,72,0,9.64
203,Mitsamiouli,KM,2022-03-30 01:00:52,-11.3847,43.2844,300.58,77,92,4.9
204,Bethel,US,2022-03-30 00:59:39,41.3712,-73.414,273.98,45,0,3.58
205,Sergeyevka,KZ,2022-03-30 01:00:53,53.88,67.4158,271.16,81,26,8.57
206,Kupang,ID,2022-03-30 01:00:53,-10.1667,123.5833,301.29,74,89,1.26
207,Buala,SB,2022-03-30 01:00:54,-8.145,159.5921,301.95,74,99,0.76
208,Krasnoslobodsk,RU,2022-03-30 01:00:54,48.7072,44.5714,280.05,56,0,8.0
209,Tautira,PF,2022-03-30 01:00:54,-17.7333,-149.15,300.99,71,16,6.18
210,Kahului,US,2022-03-30 01:00:55,20.8947,-156.47,299.73,79,100,3.58
211,Saint-Philippe,RE,2022-03-30 01:00:55,-21.3585,55.7679,297.92,88,100,7.14
212,Charters Towers,AU,2022-03-30 01:00:56,-20.1,146.2667,303.4,27,0,4.12
213,Dalvik,IS,2022-03-30 00:57:18,65.9702,-18.5286,268.11,57,18,3.33
214,Olafsvik,IS,2022-03-30 01:00:56,64.8945,-23.7142,275.69,78,91,3.06
215,Tambo Grande,PE,2022-03-30 01:00:57,-4.9269,-80.3447,301.12,55,99,3.71
216,Alta Floresta,BR,2022-03-30 01:00:57,-9.8756,-56.0861,294.83,99,100,1.08
217,Noumea,NC,2022-03-30 00:59:30,-22.2763,166.4572,304.26,99,100,1.6
218,Quilmana,PE,2022-03-30 01:00:58,-12.95,-76.3833,294.78,84,100,1.71
219,Chicama,PE,2022-03-30 01:00:58,-7.8447,-79.1469,295.61,75,58,2.72
220,Saint-Denis,FR,2022-03-30 01:00:59,48.9167,2.3333,284.13,93,75,2.06
221,Am Timan,TD,2022-03-30 01:00:59,11.0297,20.2827,299.11,10,18,3.53
222,Punganuru,IN,2022-03-30 01:01:00,13.3667,78.5833,295.97,70,16,2.55
223,Ocos,GT,2022-03-30 01:01:00,14.5094,-92.1933,301.25,64,100,3.68
224,Vagur,FO,2022-03-30 01:01:00,61.4732,-6.8119,275.13,57,100,10.09
225,Lichuan,CN,2022-03-30 01:01:01,30.3,108.85,282.89,96,100,0.74
226,Yarim,YE,2022-03-30 01:02:01,14.298,44.3779,281.74,35,5,3.85
227,Zhangye,CN,2022-03-30 01:02:02,38.9342,100.4517,278.34,29,100,3.93
228,Irig,RS,2022-03-30 01:02:02,45.1011,19.8583,284.6,49,87,2.77
229,Benicarlo,ES,2022-03-30 01:02:03,40.4165,0.4271,286.79,79,59,2.23
230,Garowe,SO,2022-03-30 01:02:03,8.4054,48.4845,294.61,79,4,3.5
231,Abeche,TD,2022-03-30 01:02:04,13.8292,20.8324,296.75,6,79,6.85
232,Yar-Sale,RU,2022-03-30 01:02:04,66.8333,70.8333,264.81,97,100,2.48
233,Slavonski Brod,HR,2022-03-30 01:02:04,45.1603,18.0156,281.64,66,26,2.17
234,Stuttgart,DE,2022-03-30 00:58:02,48.7823,9.177,282.95,67,0,1.54
235,Tiznit,MA,2022-03-30 01:02:05,29.5833,-9.5,285.18,85,83,4.53
236,Lata,PT,2022-03-30 01:02:05,40.1629,-8.3327,285.33,89,93,2.14
237,Leningradskiy,RU,2022-03-30 01:02:06,69.3833,178.4167,251.89,93,38,1.41
238,Comodoro Rivadavia,AR,2022-03-30 01:00:00,-45.8667,-67.5,284.07,40,0,7.2
239,Samarai,PG,2022-03-30 01:02:06,-10.6167,150.6667,302.48,70,100,4.53
240,Olinda,BR,2022-03-30 01:02:07,-8.0089,-34.8553,299.49,80,100,3.57
241,Kamenka,RU,2022-03-30 01:02:07,51.3223,42.7678,276.51,97,100,4.48
242,Lebu,CL,2022-03-30 01:02:08,-37.6167,-73.65,284.82,68,0,7.94
243,Thompson,CA,2022-03-30 01:00:09,55.7435,-97.8558,268.13,94,100,2.65
244,Marawi,PH,2022-03-30 01:02:08,7.9986,124.2928,298.48,66,20,1.06
245,Oranjemund,NA,2022-03-30 01:02:09,-28.55,16.4333,290.44,93,100,3.68
246,Rafraf,TN,2022-03-30 01:02:09,37.1904,10.1837,288.32,71,91,4.73
247,Korhogo,CI,2022-03-30 01:02:09,9.45,-5.6333,300.21,43,100,2.31
248,Troitskoye,RU,2022-03-30 01:02:10,52.9821,84.6757,272.28,73,100,9.01
249,Vani,GE,2022-03-30 01:02:10,42.0832,42.5216,284.98,35,0,10.29
250,Calabozo,VE,2022-03-30 01:02:10,8.9242,-67.4293,302.43,41,100,1.24
251,San Simon De La Laguna,MX,2022-03-30 01:02:11,19.3,-100.0833,287.09,36,0,1.53
252,Lively,CA,2022-03-30 01:02:11,46.4334,-81.1498,266.09,87,20,1.87
253,Selfoss,IS,2022-03-30 01:02:12,63.9331,-20.9971,272.53,72,61,2.9
254,Timra,SE,2022-03-30 01:02:12,62.487,17.3257,267.97,58,32,3.09
255,Prudy,RU,2022-03-30 01:02:13,57.5738,46.2718,264.67,95,100,1.5
256,Wattegama,LK,2022-03-30 01:00:04,6.7989,81.4808,296.69,94,2,1.12
257,Katangli,RU,2022-03-30 01:02:13,51.7102,143.2326,270.77,90,100,9.97
258,Santa Cruz De Tenerife,ES,2022-03-30 01:00:17,28.4682,-16.2546,291.33,93,75,4.63
259,Cayenne,GF,2022-03-30 01:02:14,4.9333,-52.3333,299.87,1,20,3.13
260,Ola,RU,2022-03-30 01:02:14,59.5833,151.2833,268.23,62,100,4.27
261,Burns Lake,CA,2022-03-30 01:02:14,54.2331,-125.7533,280.16,74,100,0.46
262,Fort Nelson,CA,2022-03-30 01:00:10,58.8053,-122.7002,274.77,100,72,0.98
263,Pangai,TO,2022-03-30 01:02:15,-19.8,-174.35,299.53,82,100,3.19
264,Bilgoraj,PL,2022-03-30 01:02:15,50.5411,22.722,278.52,81,100,1.65
265,Correntina,BR,2022-03-30 01:02:16,-13.3433,-44.6367,297.72,51,98,1.43
266,Sitka,US,2022-03-30 01:02:16,57.0531,-135.33,277.02,92,100,3.81
267,Yenagoa,NG,2022-03-30 01:02:17,4.9247,6.2642,298.75,93,71,1.32
268,Opwijk,BE,2022-03-30 01:02:17,50.9667,4.1833,282.53,78,64,3.5
269,Taseyevo,RU,2022-03-30 01:02:17,57.2169,94.8978,266.22,84,82,2.49
270,Hirara,JP,2022-03-30 01:03:18,24.8,125.2833,297.3,94,75,7.72
271,Aseri,EE,2022-03-30 01:03:18,59.4506,26.8675,268.3,74,77,5.63
272,Micheweni,TZ,2022-03-30 01:03:18,-4.9667,39.8333,300.35,77,38,3.47
